"--- TABLE user ---"
id_user,int(11),NO,PRI,,auto_increment
nom,varchar(100),NO,,,
prenom,varchar(100),NO,,,
email,varchar(150),NO,UNI,,
password,varchar(255),NO,,,
cin,varchar(20),NO,UNI,,
adresse,text,YES,,,
telephone,varchar(20),YES,,,
image_url,varchar(255),YES,,,
role,"enum('ADMIN','EXPERT','AGRICOLE','FOURNISSEUR')",YES,,AGRICOLE,
created_at,timestamp,NO,,current_timestamp(),
updated_at,timestamp,NO,,current_timestamp(),"on update current_timestamp()"
"--- SAMPLE user ---"
id_user,nom,prenom,email,password,cin,adresse,telephone,image_url,role,created_at,updated_at
4,Fournisseur,Test,fournisseur@farmai.tn,GKXrmp0HcM4ci7fh/2glVg==$XDVlL76KFbjOqUo+oXDguZgUJb3RalvGPvv9nUZkL9Y=,33333333,"Bizerte, Tunisie","+216 73 000 000","C:\Users\Aymen Ben Salem\Pictures\Screenshots\Capture dՎcran 2026-01-21 134814.png",FOURNISSEUR,"2026-02-06 21:26:57","2026-03-03 10:45:00"
"--- TABLE user_log ---"
id,bigint(20),NO,PRI,,auto_increment
user_id,int(11),NO,MUL,,
action_type,varchar(20),NO,,,
performed_by,varchar(255),NO,,,
timestamp,timestamp,NO,,current_timestamp(),
description,text,YES,,,
